SQL> desc new_emps;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                                        NUMBER(6)
 LAST_NAME                                 NOT NULL VARCHAR2(25)
 SALARY                                             NUMBER(8,2)
 DEPARTMENT_ID                                      NUMBER(4)
 EMAIL                                     NOT NULL VARCHAR2(25)
 JOB_ID                                    NOT NULL VARCHAR2(10)
 HIRE_DATE                                 NOT NULL DATE

SQL> desc new_depts;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 DEPARTMENT_ID                                      NUMBER(4)
 DEPARTMENT_NAME                           NOT NULL VARCHAR2(30)
 LOCATION_ID                                        NUMBER(4)
 TOT_DEPT_SAL                                       NUMBER

SQL> desc emp_details;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                                        NUMBER(6)
 LAST_NAME                                 NOT NULL VARCHAR2(25)
 SALARY                                             NUMBER(8,2)
 DEPARTMENT_ID                                      NUMBER(4)
 EMAIL                                     NOT NULL VARCHAR2(25)
 JOB_ID                                    NOT NULL VARCHAR2(10)
 DEPARTMENT_NAME                           NOT NULL VARCHAR2(30)
 LOCATION_ID                                        NUMBER(4)

SQL> ed
Wrote file afiedt.buf

  1  create or replace trigger new_emp_dept
  2  instead of insert or update or delete on emp_details
  3  for each row
  4  begin
  5  if inserting then
  6  insertinto new_emps
  7  values(:new.employee_id, :new.last_name, :new.salary, :new.department_id, 
  8  :new.email, :new.job_id, sysdate);
  9  update new_depts set tot_dept_sal=tot_dept_sal+:new.salary
 10  where department_id=:new.department_id;
 11  end if;
 12* end;
 13  /

Warning: Trigger created with compilation errors.

SQL> show error
Errors for TRIGGER NEW_EMP_DEPT:

LINE/COL ERROR                                                                                                                                                                                          
-------- -----------------------------------------------------------------                                                                                                                              
3/12     PLS-00103: Encountered the symbol "NEW_EMPS" when expecting one                                                                                                                                
         of the following:                                                                                                                                                                              
         := . ( @ % ;                                                                                                                                                                                   
                                                                                                                                                                                                        
SQL> ed
Wrote file afiedt.buf

  1  create or replace trigger new_emp_dept
  2  instead of insert or update or delete on emp_details
  3  for each row
  4  begin
  5  if inserting then
  6  insert into new_emps
  7  values(:new.employee_id, :new.last_name, :new.salary, :new.department_id, 
  8  :new.email, :new.job_id, sysdate);
  9  update new_depts set tot_dept_sal=tot_dept_sal+:new.salary
 10  where department_id=:new.department_id;
 11  end if;
 12* end;
SQL> /

Trigger created.

SQL> select * from new_emps;

EMPLOYEE_ID LAST_NAME                     SALARY DEPARTMENT_ID EMAIL                     JOB_ID     HIRE_DATE                                                                                           
----------- ------------------------- ---------- ------------- ------------------------- ---------- ---------                                                                                           
        100 King                           24000            90 SKING                     AD_PRES    17-JUN-03                                                                                           
        101 Kochhar                        17000            90 NKOCHHAR                  AD_VP      21-SEP-05                                                                                           
        102 De Haan                        17000            90 LDEHAAN                   AD_VP      13-JAN-01                                                                                           
        103 Hunold                          9000            60 AHUNOLD                   IT_PROG    03-JAN-06                                                                                           
        104 Ernst                           6000            60 BERNST                    IT_PROG    21-MAY-07                                                                                           
        105 Austin                          4800            60 DAUSTIN                   IT_PROG    25-JUN-05                                                                                           
        106 Pataballa                       4800            60 VPATABAL                  IT_PROG    05-FEB-06                                                                                           
        107 Lorentz                         4200            60 DLORENTZ                  IT_PROG    07-FEB-07                                                                                           
        108 Greenberg                      12008           100 NGREENBE                  FI_MGR     17-AUG-02                                                                                           
        109 Faviet                          9000           100 DFAVIET                   FI_ACCOUNT 16-AUG-02                                                                                           
        110 Chen                            8200           100 JCHEN                     FI_ACCOUNT 28-SEP-05                                                                                           
        111 Sciarra                         7700           100 ISCIARRA                  FI_ACCOUNT 30-SEP-05                                                                                           
        112 Urman                           7800           100 JMURMAN                   FI_ACCOUNT 07-MAR-06                                                                                           
        113 Popp                            6900           100 LPOPP                     FI_ACCOUNT 07-DEC-07                                                                                           
        114 Raphaely                       11000            30 DRAPHEAL                  PU_MAN     07-DEC-02                                                                                           
        115 Khoo                            3100            30 AKHOO                     PU_CLERK   18-MAY-03                                                                                           
        116 Baida                           2900            30 SBAIDA                    PU_CLERK   24-DEC-05                                                                                           
        117 Tobias                          2800            30 STOBIAS                   PU_CLERK   24-JUL-05                                                                                           
        118 Himuro                          2600            30 GHIMURO                   PU_CLERK   15-NOV-06                                                                                           
        119 Colmenares                      2500            30 KCOLMENA                  PU_CLERK   10-AUG-07                                                                                           
        120 Weiss                           8000            50 MWEISS                    ST_MAN     18-JUL-04                                                                                           
        121 Fripp                           8200            50 AFRIPP                    ST_MAN     10-APR-05                                                                                           
        122 Kaufling                        7900            50 PKAUFLIN                  ST_MAN     01-MAY-03                                                                                           
        123 Vollman                         6500            50 SVOLLMAN                  ST_MAN     10-OCT-05                                                                                           
        124 Mourgos                         5800            50 KMOURGOS                  ST_MAN     16-NOV-07                                                                                           
        125 Nayer                           3200            50 JNAYER                    ST_CLERK   16-JUL-05                                                                                           
        126 Mikkilineni                     2700            50 IMIKKILI                  ST_CLERK   28-SEP-06                                                                                           
        127 Landry                          2400            50 JLANDRY                   ST_CLERK   14-JAN-07                                                                                           
